Solution value: 605797
Solution lambda: 1,3659710327851293E-6
Solution's estimated link counts: 
10->9: 0.0
7->9: 4050.000614686963
5->10: 1612.800550759519
9->10: 1290.4004406622541
10->12: 2016.0006884493987
9->11: 3110.400242596455
6->7: 4500.000682985514
6->8: 450.00006829855147
10->5: 1337.2003712709259
8->10: 450.00006829855147
11->2: 4320.000655666094
12->11: 1209.6004130696392
4->9: 2160.000327833047
9->4: 1809.2002592613012
6->5: 90.00001365971029
12->3: 806.4002753797596
7->1: 450.00006829855124
11->12: 0.0

