Solution value: 511448
Solution lambda: 0,3965814440282004
Solution's estimated link counts: 
10->9: 1318.9744332084601
7->9: 4228.461649812691
5->10: 1758.6325776112803
9->10: 1588.8035054098661
9->11: 4334.495835372409
10->12: 1103.4530310445123
6->7: 4698.2907220141005
6->8: 469.82907220141004
10->5: 1394.8376909695842
8->10: 469.82907220141004
11->2: 4510.359093133537
12->11: 175.86325776112804
4->9: 2255.1795465667637
9->4: 1879.31628880564
6->5: 106.03418555971798
12->3: 927.5897732833841
7->1: 469.8290722014099
11->12: 0.0

