Solution value: 511096
Solution lambda: 0,6673849880354146
Solution's estimated link counts: 
10->9: 966.7384988035416
7->9: 4350.323244615937
5->10: 1933.4769976070834
9->10: 1063.412348683896
10->12: 966.7384988035418
9->11: 4640.344794257
6->7: 4833.692494017708
6->8: 483.36924940177084
10->5: 1546.7815980856667
8->10: 483.36924940177084
11->2: 4640.344794257
12->11: 0.0
4->9: 2320.1723971285
9->4: 1933.4769976070836
6->5: 96.67384988035418
12->3: 966.7384988035418
7->1: 483.36924940177005
11->12: 0.0

