Solution value: 489692
Solution lambda: 0,2625281543213758
Solution's estimated link counts: 
10->9: 926.2528154321377
7->9: 4168.13766944462
5->10: 1852.5056308642754
9->10: 1018.8780969753517
10->12: 926.2528154321378
9->11: 4446.013514074261
6->7: 4631.264077160688
6->8: 463.1264077160689
10->5: 1482.0045046914206
8->10: 463.1264077160689
11->2: 4446.013514074261
12->11: 0.0
4->9: 2223.0067570371307
9->4: 1852.5056308642756
6->5: 92.62528154321379
12->3: 926.2528154321378
7->1: 463.12640771606823
11->12: 0.0

