Solution value: 515338
Solution lambda: 0,453098785232026
Solution's estimated link counts: 
10->9: 1568.7437084556911
7->9: 4253.894453354411
5->10: 1890.61975704641
9->10: 1663.2746963080062
10->12: 945.3098785232023
9->11: 4537.487416911372
6->7: 4726.549392616013
6->8: 472.6549392616012
10->5: 1512.495805637124
8->10: 472.6549392616012
11->2: 4537.487416911372
12->11: 0.0
4->9: 2268.743708455686
9->4: 1890.61975704641
6->5: 94.53098785232025
12->3: 945.3098785232023
7->1: 472.65493926160195
11->12: 0.0

